@00000000 00000F10
@00000001 00000DBC
@00000002 00000D68
@00000003 00000EBC
@00000004 00000D68
@00000005 00000DCC
@00000006 00000D68
@00000007 00000EBC
@00000008 00000DBC
@00000009 00000DBC
@0000000A 00000DCC
@0000000B 00000EBC
@0000000C 00000E48
@0000000D 00000E48
@0000000E 00000E48
@0000000F 00000DCC
@00000010 02020100
@00000011 03030303
@00000012 04040404
@00000013 04040404
@00000014 05050505
@00000015 05050505
@00000016 05050505
@00000017 05050505
@00000018 06060606
@00000019 06060606
@0000001A 06060606
@0000001B 06060606
@0000001C 06060606
@0000001D 06060606
@0000001E 06060606
@0000001F 06060606
@00000020 07070707
@00000021 07070707
@00000022 07070707
@00000023 07070707
@00000024 07070707
@00000025 07070707
@00000026 07070707
@00000027 07070707
@00000028 07070707
@00000029 07070707
@0000002A 07070707
@0000002B 07070707
@0000002C 07070707
@0000002D 07070707
@0000002E 07070707
@0000002F 07070707
@00000030 08080808
@00000031 08080808
@00000032 08080808
@00000033 08080808
@00000034 08080808
@00000035 08080808
@00000036 08080808
@00000037 08080808
@00000038 08080808
@00000039 08080808
@0000003A 08080808
@0000003B 08080808
@0000003C 08080808
@0000003D 08080808
@0000003E 08080808
@0000003F 08080808
@00000040 08080808
@00000041 08080808
@00000042 08080808
@00000043 08080808
@00000044 08080808
@00000045 08080808
@00000046 08080808
@00000047 08080808
@00000048 08080808
@00000049 08080808
@0000004A 08080808
@0000004B 08080808
@0000004C 08080808
@0000004D 08080808
@0000004E 08080808
@0000004F 08080808
@00000050 4C4C4548
@00000051 7945204F
@00000052 74206C61
@00000053 20736968
@00000054 4B207369
@00000055 4C202C35
@00000056 20535445
@00000057 000A4F47
@00000058 5F707061
@00000059 5F637273
@0000005A 2F726964
@0000005B 655F356B
@0000005C 706D6178
@0000005D 695F656C
@0000005E 78742E6E
@0000005F 00000074
@00000060 000A7325
@00000061 73797024
@00000062 6C6C6568
@00000063 65706F20
@00000064 6C69466E
@00000065 25222865
@00000066 272C2273
@00000067 29276325
@00000068 0000000A
@00000069 73797024
@0000006A 6C6C6568
@0000006B 6F6C6320
@0000006C 69466573
@0000006D 2528656C
@0000006E 000A2964
@0000006F 72617453
@00000070 676E6974
@00000071 616F6C20
@00000072 69462064
@00000073 2520656C
@00000074 00000A64
@00000075 73797024
@00000076 6C6C6568
@00000077 63736620
@00000078 28736E61
@00000079 0A296425
@0000007A 00000000
@0000007B 6F6D654D
@0000007C 46207972
@0000007D 20656C69
@0000007E 4C206425
@0000007F 6564616F
@00000080 00000A64
@00000081 73797024
@00000082 6C6C6568
@00000083 69757120
@00000084 70704174
@00000085 000A2928
@00000086 33323130
@00000087 37363534
@00000088 62613938
@00000089 66656463
@0000008A 6A696867
@0000008B 6E6D6C6B
@0000008C 7271706F
@0000008D 76757473
@0000008E 7A797877
@0000008F 00000000
@00000090 33323130
@00000091 37363534
@00000092 42413938
@00000093 46454443
@00000094 4A494847
@00000095 4E4D4C4B
@00000096 5251504F
@00000097 56555453
@00000098 5A595857
@00000099 00000000
@0000009A 4C554E3C
@0000009B 00003E4C
@0000009C 000034BC
@0000009D 00003438
@0000009E 00003438
@0000009F 000034B0
@000000A0 00003438
@000000A1 00003438
@000000A2 00003438
@000000A3 00003438
@000000A4 00003438
@000000A5 00003438
@000000A6 00003438
@000000A7 000034A4
@000000A8 00003438
@000000A9 00003498
@000000AA 00003438
@000000AB 00003438
@000000AC 0000348C
@000000AD 00003EAC
@000000AE 000034C8
@000000AF 000034C8
@000000B0 000034C8
@000000B1 000034C8
@000000B2 000034C8
